cycleId,cycleName,releaseId,cycleDescription,environment,build,startDate,endDate
164,BUAT - Cycle 1,106,,UAT101,22.1,1743375600000,1747609200000
168,BUAT - Cycle 2,106,,,,1747695600000,1750374000000
169,BUAT - Cycle 3,106,,,,1750633200000,1753311600000
170,BUAT - Cycle 4,106,,,,1753916400000,1756422000000
171,BUAT - Cycle 5 Formal,106,,,,1757890800000,1760655600000
188,BUAT - Cycle 5 Retest,106,,,,1758668400000,1760655600000
189,BUAT - Cycle 5 Smoke,106,,,,1756681200000,1757631600000
172,BUAT - Cycle 6 Formal,106,,,,1759100400000,1761260400000
190,BUAT - Cycle 6 Smoke,106,,,,1759705200000,1761260400000
173,BUAT - Cycle 7,106,,,,1761523200000,1763683200000
174,BUAT - Cycle 8,106,,,,1763942400000,1764892800000
193,BUAT - First Pass - Cycle 1 Smoke,106,,UAT,,1760914800000,1761868800000
195,FPT - Cycle1,112,,,,1762128000000,1766102400000
96,Acrisure - CYCLE 1,14,,,,1723503600000,1730332800000
73,Acrisure - Sanity Testing,14,,,,1721602800000,1730332800000
94,AJ Gallagher - CYCLE 1,16,,,,1722985200000,1730332800000
82,AJ Gallagher - Sanity Test,16,,,,1721862000000,1730332800000
86,Amwins - CYCLE 1,18,,,,1721948400000,1730332800000
68,Amwins - Sanity Testing,18,,,,1721084400000,1730332800000
66,Sanity Testing,46,,,,1720738800000,1730332800000
84,Aon Comm Risk - CYCLE 1,20,,,,1721862000000,1730332800000
71,Aon Comm Risk - Sanity Testing,20,,,,1721084400000,1730332800000
93,Aon Re - CYCLE 1,26,,,,1722898800000,1730332800000
69,Aon Re - Sanity Testing,26,,,,1721084400000,1730332800000
78,Bretton Woods - CYCLE 1,30,,,,1721775600000,1730332800000
70,Bretton Woods - Sanity Testing,30,,,,1721084400000,1730332800000
56,BW - DRI Conrolled Test,30,,,,1718319600000,1727650800000
57,BW - IMR Conrolled Test,30,,,,1718319600000,1727650800000
97,ES Risks - CYCLE 1,34,,,,1723503600000,1730332800000
76,ES Risks - Sanity  Testing,34,,,,1721602800000,1730332800000
33,Cycle 1 Controlled Testing,36,,,,1714518000000,1717110000000
91,Evolin - Cycle 1,36,,,,1722812400000,1730332800000
